Name,Description,From Model,Source,Distribution Type,Mean or Median,Sigma,CoV,Distribution Min,Distribution Max
d_pipe,pipe diameter,,Preferred,,,,,,
t_pipe,pipe wall thickness,,Preferred,,,,,,
sigma_y,,,Preferred,,,,,,
n_param,,,Preferred,,,,,,
r_param,,,Preferred,,,,,,
alpha_backfill,adhesion factor for clay,,Preferred,,,,,,
s_u_backfill,undrained shear strength,,Preferred,,,,,,
gamma_backfill,total unit weight of backfill soil,,Preferred,,,,,,
h_pipe,soil cover to centerline of pipeline,,Preferred,,,,,,
phi_backfill,backfill friction angle,,Preferred,,,,,,
delta_backfill,sand/pipe interface friction angle ratio,,Preferred,,,,,,
op_press,pipe internal operating pressure,,Preferred,,,,,,
l_anchor,,,Preferred,,,,,,
beta_crossing,,,Preferred,,,,,,
psi_dip,,,Preferred,,,,,,
phi_soil,,,Preferred,,,,,,
coh_soil,,,Preferred,,,,,,
gamma_soil,,,Preferred,,,,,,
t_slope,,,Preferred,,,,,,
slope,,,Preferred,,,,,,
